# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] 1_Default_wrapper.21
# In file /home/eren/.local/lib/python3.9/site-packages/mindspore/nn/wrap/cell_wrapper.py:379/    def construct(self, *inputs):/
funcgraph fg_21(
        %para1 : Tensor(F32)[8, 3, 32, 32]    # inputs0
        , %para2 : Tensor(I32)[8]    # inputs1
        , %para3 : Ref[Tensor(F32)][64, 3, 3, 3]    # conv1.0.weight
        , %para4 : Ref[Tensor(F32)][64, 64, 3, 3]    # conv1.2.weight
        , %para5 : Ref[Tensor(F32)][128, 64, 3, 3]    # conv2.0.weight
        , %para6 : Ref[Tensor(F32)][128, 128, 3, 3]    # conv2.2.weight
        , %para7 : Ref[Tensor(F32)][256, 128, 3, 3]    # conv3.0.weight
        , %para8 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3.2.weight
        , %para9 : Ref[Tensor(F32)][256, 256, 3, 3]    # conv3.4.weight
        , %para10 : Ref[Tensor(F32)][512, 256, 3, 3]    # conv4.0.weight
        , %para11 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4.2.weight
        , %para12 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv4.4.weight
        , %para13 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5.0.weight
        , %para14 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5.2.weight
        , %para15 : Ref[Tensor(F32)][512, 512, 3, 3]    # conv5.4.weight
        , %para16 : Ref[Tensor(F32)][4096, 512]    # fc.0.weight
        , %para17 : Ref[Tensor(F32)][4096]    # fc.0.bias
        , %para18 : Ref[Tensor(F32)][4096, 4096]    # fc.3.weight
        , %para19 : Ref[Tensor(F32)][4096]    # fc.3.bias
        , %para20 : Ref[Tensor(F32)][7, 4096]    # fc.6.weight
        , %para21 : Ref[Tensor(F32)][7]    # fc.6.bias
        , %para22 : Ref[Tensor(F32)][1]    # beta1_power
        , %para23 : Ref[Tensor(F32)][1]    # beta2_power
        , %para24 : Ref[Tensor(F32)][64, 3, 3, 3]    # moment1.conv1.0.weight
        , %para25 : Ref[Tensor(F32)][64, 64, 3, 3]    # moment1.conv1.2.weight
        , %para26 : Ref[Tensor(F32)][128, 64, 3, 3]    # moment1.conv2.0.weight
        , %para27 : Ref[Tensor(F32)][128, 128, 3, 3]    # moment1.conv2.2.weight
        , %para28 : Ref[Tensor(F32)][256, 128, 3, 3]    # moment1.conv3.0.weight
